t,src,out_degree
167,34,18
167,35,27
167,36,16
167,37,16
167,38,22
167,39,15
167,40,17
168,1,18
168,2,16
168,3,14
168,4,8
168,5,13
168,6,16
168,7,12
168,8,16
168,9,15
168,10,20
168,11,8
168,12,13
168,13,17
168,14,14
168,15,15
168,16,19
168,17,17
168,18,10
168,19,18
168,20,14
168,21,12
168,22,14
168,23,15
168,24,15
168,25,21
168,26,17
168,27,13
168,28,17
168,29,14
168,30,16
168,31,13
168,32,28
168,33,15
168,34,17
168,35,26
168,36,14
168,37,17
168,38,14
168,39,13
168,40,14
169,1,18
169,2,9
169,3,18
169,4,14
169,5,13
169,6,17
169,7,7
169,8,15
169,9,14
169,10,18
169,11,10
169,12,17
169,13,16
169,14,18
169,15,17
169,16,15
169,17,20
169,18,9
169,19,16
169,20,14
169,21,15
169,22,13
169,23,16
169,24,11
169,25,20
169,26,19
169,27,14
169,28,15
169,29,17
169,30,14
169,31,14
169,32,27
169,33,17
169,34,15
169,35,22
169,36,15
169,37,17
169,38,12
169,39,11
169,40,8
170,1,14
170,2,13
170,3,18
170,4,16
170,5,12
170,6,14
170,7,12
170,8,18
170,9,16
170,10,19
170,11,8
170,12,16
170,13,17
170,14,21
170,15,15
170,16,16
170,17,19
170,18,10
170,19,20
170,20,16
170,21,14
170,22,13
170,23,17
170,24,12
170,25,20
170,26,21
170,27,17
170,28,12
170,29,14
170,30,12
170,31,15
170,32,23
170,33,16
170,34,12
170,35,17
170,36,15
170,37,13
170,38,10
170,39,10
170,40,7
171,1,12
171,2,22
171,3,19
171,4,21
171,5,10
171,6,15
171,7,13
171,8,16
171,9,17
171,10,19
171,11,10
171,12,18
171,13,19
171,14,16
171,15,13
171,16,14
171,17,18
171,18,10
171,19,16
171,20,16
171,21,14
171,22,14
171,23,19
171,24,13
171,25,18
171,26,17
171,27,15
171,28,12
171,29,13
171,30,11
171,31,16
171,32,19
171,33,11
171,34,8
171,35,9
171,36,15
171,37,13
171,38,11
171,39,10
171,40,7
172,1,12
172,2,18
172,3,20
172,4,20
172,5,10
172,6,15
172,7,13
172,8,13
172,9,19
172,10,27
172,11,11
172,12,18
172,13,23
172,14,18
172,15,17
172,16,16
172,17,16
172,18,14
172,19,19
172,20,12
172,21,17
172,22,14
172,23,16
172,24,16
172,25,19
172,26,12
172,27,11
172,28,14
172,29,9
172,30,14
172,31,16
172,32,16
172,33,6
172,34,8
172,35,8
172,36,16
172,37,14
172,38,9
172,39,14
172,40,7
173,1,13
173,2,14
173,3,17
173,4,22
173,5,14
173,6,18
173,7,15
173,8,14
173,9,19
173,10,22
173,11,13
173,12,12
173,13,21
173,14,22
173,15,17
173,16,13
173,17,14
173,18,15
173,19,16
173,20,15
173,21,22
173,22,13
173,23,16
173,24,14
173,25,19
173,26,9
173,27,11
173,28,16
173,29,12
173,30,13
173,31,14
173,32,15
173,33,5
173,34,10
173,35,6
173,36,20
173,37,14
173,38,8
173,39,15
173,40,10
174,1,16
174,2,11
174,3,17
174,4,20
174,5,17
174,6,16
174,7,14
174,8,20
174,9,17
174,10,19
174,11,17
174,12,13
174,13,20
174,14,21
174,15,14
174,16,10
174,17,10
174,18,20
174,19,16
174,20,22
174,21,23
174,22,14
174,23,14
174,24,12
174,25,21
174,26,7
174,27,11
174,28,20
174,29,13
174,30,10
174,31,15
174,32,17
174,33,6
174,34,11
174,35,6
174,36,23
174,37,12
174,38,11
174,39,14
174,40,7
175,1,18
175,2,13
175,3,15
175,4,19
175,5,16
175,6,20
175,7,12
175,8,21
175,9,19
175,10,20
175,11,16
175,12,12
175,13,20
175,14,19
175,15,9
175,16,12
175,17,17
175,18,19
175,19,17
175,20,21
175,21,23
175,22,15
175,23,12
175,24,12
175,25,14
175,26,9
175,27,8
175,28,19
175,29,12
175,30,12
175,31,16
175,32,20
175,33,10
175,34,11
175,35,6
175,36,22
175,37,12
175,38,17
175,39,12
175,40,8
176,1,15
176,2,14
176,3,12
176,4,16
176,5,13
176,6,14
176,7,14
176,8,17
176,9,17
176,10,20
176,11,11
176,12,12
176,13,22
176,14,15
176,15,11
176,16,13
176,17,14
176,18,19
176,19,19
176,20,14
176,21,23
176,22,18
176,23,15
176,24,12
176,25,13
176,26,11
176,27,9
176,28,18
176,29,13
176,30,21
176,31,18
176,32,20
176,33,10
176,34,12
176,35,8
176,36,20
176,37,12
176,38,18
176,39,11
176,40,12
177,1,15
177,2,13
177,3,10
177,4,16
177,5,16
177,6,15
177,7,13
177,8,15
177,9,18
177,10,15
177,11,10
177,12,12
177,13,23
177,14,15
177,15,17
177,16,15
177,17,12
177,18,18
177,19,21
177,20,11
177,21,14
177,22,16
177,23,17
177,24,14
177,25,18
177,26,15
177,27,11
177,28,20
177,29,18
177,30,11
177,31,17
177,32,23
177,33,13
177,34,14
177,35,10
177,36,18
177,37,13
177,38,22
177,39,7
177,40,13
178,1,12
178,2,9
178,3,12
178,4,13
178,5,20
178,6,16
178,7,13
178,8,13
178,9,20
178,10,14
178,11,5
178,12,10
178,13,18
178,14,16
178,15,13
178,16,10
178,17,12
178,18,19
178,19,16
178,20,11
178,21,10
178,22,19
178,23,14
178,24,19
178,25,14
178,26,16
178,27,15
178,28,22
178,29,20
178,30,17
178,31,18
178,32,21
178,33,10
178,34,16
178,35,13
178,36,16
178,37,15
178,38,18
178,39,9
178,40,14
179,1,18
179,2,9
179,3,11
179,4,16
179,5,17
179,6,16
179,7,12
179,8,18
179,9,17
179,10,15
179,11,6
179,12,13
179,13,17
179,14,13
179,15,12
179,16,7
179,17,12
179,18,19
179,19,14
179,20,13
179,21,9
179,22,15
179,23,12
179,24,18
179,25,10
179,26,15
179,27,17
179,28,21
179,29,20
179,30,16
179,31,22
179,32,24
179,33,11
179,34,16
179,35,19
179,36,12
179,37,14
179,38,16
179,39,8
179,40,16
180,1,15
180,2,12
180,3,14
180,4,15
180,5,17
180,6,13
180,7,14
180,8,18
180,9,17
180,10,17
180,11,8
180,12,15
180,13,16
180,14,12
180,15,13
180,16,7
180,17,12
180,18,14
180,19,12
180,20,14
180,21,11
180,22,13
180,23,9
180,24,15
180,25,11
180,26,16
180,27,20
180,28,18
180,29,18
180,30,17
180,31,23
180,32,21
180,33,13
180,34,14
180,35,15
180,36,20
180,37,13
180,38,15
180,39,7
180,40,14
181,1,13
181,2,10
181,3,24
181,4,21
181,5,19
181,6,14
181,7,14
181,8,18
181,9,21
181,10,17
181,11,9
181,12,15
181,13,17
181,14,12
181,15,15
181,16,7
181,17,16
181,18,14
181,19,11
181,20,15
181,21,10
181,22,15
181,23,11
181,24,16
181,25,16
181,26,16
181,27,19
181,28,13
181,29,19
181,30,17
181,31,24
181,32,19
181,33,14
181,34,14
181,35,15
181,36,25
181,37,12
181,38,16
181,39,11
181,40,10
182,1,14
182,2,10
182,3,26
182,4,21
182,5,21
182,6,19
182,7,13
182,8,17
182,9,19
182,10,15
182,11,13
182,12,17
182,13,18
182,14,10
182,15,13
182,16,11
182,17,15
182,18,16
182,19,12
182,20,18
182,21,6
182,22,15
182,23,13
182,24,19
182,25,16
182,26,18
182,27,18
182,28,12
182,29,12
182,30,16
182,31,21
182,32,19
182,33,15
182,34,14
182,35,13
182,36,21
182,37,13
182,38,10
182,39,13
182,40,13
183,1,16
183,2,19
183,3,21
183,4,23
183,5,18
183,6,17
183,7,10
183,8,14
183,9,20
183,10,11
183,11,13
183,12,16
183,13,16
183,14,12
183,15,13
183,16,13
183,17,13
183,18,13
183,19,17
183,20,20
183,21,12
183,22,12
183,23,13
183,24,19
183,25,15
183,26,18
183,27,15
183,28,12
183,29,11
183,30,15
183,31,18
183,32,13
183,33,15
183,34,14
183,35,10
183,36,21
183,37,17
183,38,10
183,39,11
183,40,18
184,1,16
184,2,17
184,3,18
184,4,22
184,5,18
184,6,10
184,7,11
184,8,12
184,9,15
184,10,9
184,11,12
184,12,17
184,13,14
184,14,13
184,15,16
184,16,16
184,17,13
184,18,16
184,19,17
184,20,20
184,21,12
184,22,17
184,23,15
184,24,19
184,25,10
184,26,15
184,27,14
184,28,12
184,29,12
184,30,18
184,31,16
184,32,13
184,33,18
184,34,14
184,35,11
184,36,24
184,37,14
184,38,10
184,39,15
184,40,17
185,1,18
185,2,20
185,3,14
185,4,21
185,5,17
185,6,6
185,7,11
185,8,11
185,9,14
185,10,8
185,11,10
185,12,16
185,13,18
185,14,12
185,15,19
185,16,16
185,17,14
185,18,16
185,19,18
185,20,18
185,21,13
185,22,18
185,23,19
185,24,16
185,25,11
185,26,14
185,27,11
185,28,13
185,29,8
185,30,15
185,31,14
185,32,12
185,33,18
185,34,13
185,35,15
185,36,16
185,37,15
185,38,12
185,39,17
185,40,18
186,1,22
186,2,20
186,3,12
186,4,21
186,5,14
186,6,6
186,7,8
186,8,13
186,9,15
186,10,6
186,11,9
186,12,15
186,13,14
186,14,10
186,15,23
186,16,17
186,17,18
186,18,15
186,19,23
186,20,13
186,21,8
186,22,21
186,23,24
186,24,11
186,25,15
186,26,13
186,27,12
186,28,12
186,29,7
186,30,17
186,31,13
186,32,14
186,33,17
186,34,12
186,35,11
186,36,15
186,37,17
186,38,13
186,39,18
186,40,13
187,1,16
187,2,17
187,3,8
187,4,25
187,5,14
187,6,9
187,7,12
187,8,15
187,9,22
187,10,8
187,11,10
187,12,15
187,13,14
187,14,6
187,15,24
187,16,16
187,17,18
187,18,19
187,19,24
187,20,13
187,21,10
187,22,13
187,23,23
187,24,13
187,25,16
187,26,12
187,27,13
187,28,13
187,29,6
187,30,15
187,31,12
187,32,14
187,33,17
187,34,12
187,35,9
187,36,13
187,37,15
187,38,16
187,39,18
187,40,13
188,1,19
188,2,17
188,3,6
188,4,19
188,5,18
188,6,13
188,7,14
188,8,11
188,9,17
188,10,5
188,11,11
188,12,10
188,13,16
188,14,7
188,15,17
188,16,17
188,17,18
188,18,20
188,19,22
188,20,16
188,21,16
188,22,18
188,23,20
188,24,11
188,25,13
188,26,11
188,27,13
188,28,15
188,29,6
188,30,13
188,31,17
188,32,13
188,33,9
188,34,13
188,35,10
188,36,13
188,37,16
188,38,18
188,39,18
188,40,12
189,1,15
189,2,21
189,3,11
189,4,24
189,5,19
189,6,16
189,7,11
189,8,10
189,9,16
189,10,6
189,11,18
189,12,10
189,13,19
189,14,8
189,15,15
189,16,16
189,17,21
189,18,19
189,19,18
189,20,14
189,21,15
189,22,22
189,23,17
189,24,14
189,25,16
189,26,16
189,27,14
189,28,17
189,29,12
189,30,13
189,31,13
189,32,13
189,33,12
189,34,14
189,35,14
189,36,14
189,37,13
189,38,16
189,39,15
189,40,14
190,1,15
190,2,18
190,3,12
190,4,15
190,5,18
190,6,13
190,7,10
190,8,8
190,9,14
190,10,7
190,11,18
190,12,10
190,13,20
190,14,7
190,15,18
190,16,14
190,17,20
190,18,16
190,19,21
190,20,14
190,21,13
190,22,20
190,23,12
190,24,13
190,25,13
190,26,20
190,27,18
190,28,20
190,29,16
190,30,13
190,31,17
190,32,13
190,33,16
190,34,10
190,35,18
190,36,13
190,37,12
190,38,16
190,39,14
190,40,15
191,1,15
191,2,17
191,3,16
191,4,13
191,5,15
191,6,13
191,7,12
191,8,6
191,9,16
191,10,13
191,11,22
191,12,14
191,13,19
191,14,13
191,15,16
191,16,15
191,17,16
191,18,17
191,19,18
191,20,13
191,21,15
191,22,18
191,23,11
191,24,15
191,25,16
191,26,21
191,27,17
191,28,21
191,29,11
191,30,13
191,31,18
191,32,13
191,33,7
191,34,9
191,35,22
191,36,12
191,37,10
191,38,13
191,39,15
191,40,11
192,1,15
192,2,21
192,3,14
192,4,12
192,5,13
192,6,14
192,7,10
192,8,10
192,9,18
192,10,17
192,11,21
192,12,18
192,13,15
192,14,13
192,15,9
192,16,22
192,17,16
192,18,17
192,19,19
192,20,12
192,21,17
192,22,18
192,23,9
192,24,10
192,25,10
192,26,19
192,27,18
192,28,17
192,29,16
192,30,11
192,31,19
192,32,15
192,33,6
192,34,10
192,35,17
192,36,13
192,37,11
192,38,15
192,39,17
192,40,11
193,1,19
193,2,20
193,3,10
193,4,15
193,5,15
193,6,18
193,7,15
193,8,12
193,9,17
193,10,14
193,11,17
193,12,13
193,13,15
193,14,13
193,15,22
193,16,20
193,17,13
193,18,16
193,19,16
193,20,12
193,21,15
193,22,19
193,23,9
193,24,11
193,25,9
193,26,23
193,27,19
193,28,17
193,29,16
193,30,12
193,31,18
193,32,16
193,33,10
193,34,11
193,35,13
193,36,16
193,37,13
193,38,12
193,39,18
193,40,14
194,1,21
194,2,18
194,3,13
194,4,19
194,5,18
194,6,18
194,7,16
194,8,14
194,9,14
194,10,15
194,11,15
194,12,11
194,13,14
194,14,17
194,15,24
194,16,13
194,17,9
194,18,15
194,19,16
194,20,15
194,21,11
194,22,22
194,23,8
194,24,15
194,25,7
194,26,23
194,27,10
194,28,19
194,29,11
194,30,13
194,31,18
194,32,13
194,33,12
194,34,13
194,35,13
194,36,16
194,37,14
194,38,13
194,39,18
194,40,16
195,1,18
195,2,14
195,3,18
195,4,20
195,5,24
195,6,18
195,7,17
195,8,16
195,9,10
195,10,16
195,11,15
195,12,15
195,13,16
195,14,14
195,15,24
195,16,13
195,17,5
195,18,12
195,19,17
195,20,15
195,21,14
195,22,23
195,23,9
195,24,11
195,25,7
195,26,22
195,27,9
195,28,15
195,29,14
195,30,11
195,31,16
195,32,18
195,33,14
195,34,15
195,35,14
195,36,15
195,37,16
195,38,16
195,39,11
195,40,19
196,1,15
196,2,15
196,3,20
196,4,15
196,5,25
196,6,20
196,7,16
196,8,16
196,9,11
196,10,20
196,11,12
196,12,15
196,13,18
196,14,15
196,15,20
196,16,16
196,17,8
196,18,10
196,19,19
196,20,18
196,21,18
196,22,24
196,23,11
196,24,10
196,25,10
196,26,21
196,27,10
196,28,15
196,29,12
196,30,9
196,31,13
196,32,16
196,33,13
196,34,15
196,35,12
196,36,11
196,37,15
196,38,17
196,39,8
196,40,19
197,1,13
197,2,15
197,3,22
197,4,13
197,5,24
197,6,14
197,7,18
197,8,19
197,9,11
197,10,16
197,11,11
197,12,16
197,13,19
197,14,19
197,15,12
197,16,16
197,17,8
197,18,11
197,19,17
197,20,15
197,21,14
197,22,21
197,23,14
197,24,8
197,25,10
197,26,23
197,27,15
197,28,16
197,29,15
197,30,9
197,31,11
197,32,16
197,33,11
197,34,15
197,35,8
197,36,10
197,37,15
197,38,18
197,39,6
197,40,15
198,1,13
198,2,9
198,3,21
198,4,10
198,5,21
198,6,11
198,7,19
198,8,21
198,9,11
198,10,12
198,11,11
198,12,19
198,13,15
198,14,17
198,15,10
198,16,13
198,17,10
198,18,20
198,19,15
198,20,14
198,21,17
198,22,23
198,23,13
198,24,6
198,25,9
198,26,26
198,27,21
198,28,14
198,29,13
198,30,11
198,31,15
198,32,16
198,33,11
198,34,14
198,35,7
198,36,15
198,37,18
198,38,16
198,39,7
198,40,14
199,1,13
199,2,11
199,3,22
199,4,11
199,5,19
199,6,14
199,7,21
199,8,18
199,9,15
199,10,12
199,11,10
199,12,18
199,13,17
199,14,13
199,15,10
199,16,15
199,17,12
199,18,17
199,19,11
199,20,13
199,21,23
199,22,24
199,23,12
199,24,3
199,25,14
199,26,24
199,27,18
199,28,12
199,29,18
199,30,12
199,31,15
199,32,13
199,33,13
199,34,14
199,35,10
199,36,13
199,37,19
199,38,11
199,39,10
199,40,15
200,1,15
200,2,12
200,3,20
200,4,17
200,5,18
200,6,13
200,7,18
200,8,15
200,9,16
200,10,10
200,11,10
200,12,17
200,13,16
200,14,11
200,15,12
200,16,15
200,17,9
200,18,12
200,19,9
200,20,10
200,21,19
200,22,22
200,23,12
200,24,7
200,25,15
200,26,26
200,27,18
200,28,15
200,29,21
200,30,14
200,31,14
200,32,8
200,33,16
200,34,14
200,35,10
200,36,9
200,37,23
200,38,9
200,39,9
200,40,16
201,1,17
201,2,8
201,3,22
201,4,13
201,5,16
201,6,17
201,7,18
201,8,15
201,9,17
201,10,13
201,11,9
201,12,14
201,13,16
201,14,11
201,15,15
201,16,16
201,17,9
201,18,17
201,19,14
201,20,11
201,21,20
201,22,23
201,23,11
201,24,13
201,25,17
201,26,24
201,27,18
201,28,17
201,29,25
201,30,15
201,31,14
201,32,7
201,33,19
201,34,18
201,35,11
201,36,9
201,37,25
201,38,10
201,39,8
201,40,16
202,1,18
202,2,7
202,3,22
202,4,14
202,5,20
202,6,21
202,7,16
202,8,14
202,9,13
202,10,12
202,11,11
202,12,17
202,13,13
202,14,11
202,15,14
202,16,12
202,17,11
202,18,20
202,19,13
202,20,10
202,21,19
202,22,21
202,23,12
202,24,12
202,25,19
202,26,23
202,27,18
202,28,18
202,29,23
202,30,20
202,31,18
202,32,11
202,33,19
202,34,17
202,35,13
202,36,11
202,37,24
202,38,6
202,39,6
202,40,17
203,1,18
203,2,10
203,3,23
203,4,17
203,5,19
203,6,19
203,7,18
203,8,13
203,9,15
203,10,15
203,11,22
203,12,16
203,13,11
203,14,12
203,15,16
203,16,12
203,17,13
203,18,17
203,19,11
203,20,10
203,21,18
203,22,17
203,23,9
203,24,12
203,25,21
203,26,22
203,27,19
203,28,17
203,29,20
203,30,20
203,31,21
203,32,18
203,33,19
203,34,14
203,35,15
203,36,10
203,37,19
203,38,10
203,39,13
203,40,19
204,1,18
204,2,16
204,3,26
204,4,17
204,5,20
204,6,19
204,7,19
204,8,12
204,9,14
204,10,15
204,11,19
204,12,18
204,13,16
204,14,15
204,15,14
204,16,11
204,17,14
204,18,11
204,19,11
204,20,12
204,21,16
204,22,15
204,23,7
204,24,13
204,25,21
204,26,16
204,27,18
204,28,16
204,29,17
204,30,18
204,31,22
204,32,15
204,33,19
204,34,12
204,35,17
204,36,12
204,37,17
204,38,13
204,39,20
204,40,16
205,1,14
205,2,18
205,3,20
205,4,16
205,5,24
205,6,18
205,7,21
205,8,12
205,9,14
205,10,11
205,11,16
205,12,19
205,13,17
205,14,16
205,15,15
205,16,11
205,17,19
205,18,11
205,19,13
205,20,11
205,21,15
205,22,13
205,23,6
205,24,13
205,25,20
205,26,16
205,27,16
205,28,16
205,29,14
205,30,19
205,31,23
205,32,8
205,33,21
205,34,12
205,35,15
205,36,15
205,37,18
205,38,19
205,39,20
205,40,15
206,1,14
206,2,21
206,3,12
206,4,14
206,5,25
206,6,18
206,7,19
206,8,13
206,9,12
206,10,11
206,11,19
206,12,20
206,13,16
206,14,18
206,15,16
206,16,12
206,17,19
206,18,12
206,19,17
206,20,12
206,21,16
206,22,14
206,23,6
206,24,13
206,25,20
206,26,18
206,27,17
206,28,18
206,29,13
206,30,15
206,31,22
206,32,13
206,33,20
206,34,18
206,35,16
206,36,15
206,37,16
206,38,12
206,39,19
206,40,11
207,1,11
207,2,22
207,3,16
207,4,18
207,5,24
207,6,16
207,7,16
207,8,16
207,9,11
207,10,16
207,11,23
207,12,17
207,13,17
207,14,20
207,15,13
207,16,9
207,17,11
207,18,11
207,19,21
207,20,13
207,21,15
207,22,15
207,23,10
207,24,20
207,25,19
207,26,21
207,27,14
207,28,17
207,29,13
207,30,16
207,31,19
207,32,12
207,33,18
207,34,14
207,35,12
207,36,13
207,37,13
207,38,11
207,39,18
207,40,10
208,1,14
208,2,23
208,3,12
208,4,19
208,5,21
208,6,16
208,7,11
208,8,13
208,9,10
208,10,22
208,11,16
208,12,14
208,13,15
208,14,17
208,15,12
208,16,7
208,17,8
208,18,10
208,19,19
208,20,14
208,21,15
208,22,18
208,23,13
208,24,12
208,25,18
208,26,19
208,27,14
208,28,15
208,29,12
208,30,16
208,31,19
208,32,8
208,33,18
208,34,15
208,35,10
208,36,12
208,37,11
208,38,9
208,39,19
208,40,11
209,1,14
209,2,18
209,3,12
209,4,15
209,5,22
209,6,13
209,7,10
209,8,10
209,9,11
209,10,22
209,11,10
209,12,13
209,13,18
209,14,16
209,15,16
209,16,8
209,17,10
209,18,10
209,19,20
209,20,15
209,21,11
209,22,18
209,23,10
209,24,26
209,25,16
209,26,17
209,27,12
209,28,19
209,29,13
209,30,19
209,31,17
209,32,9
209,33,19
209,34,16
209,35,10
209,36,12
209,37,7
209,38,10
209,39,20
209,40,11
210,1,14
210,2,11
210,3,10
210,4,11
210,5,19
210,6,15
210,7,9
210,8,8
210,9,12
210,10,20
210,11,9
210,12,12
210,13,17
210,14,16
210,15,15
210,16,10
210,17,10
210,18,16
210,19,19
210,20,17
210,21,12
210,22,22
210,23,13
210,24,22
210,25,17
210,26,15
210,27,10
210,28,23
210,29,14
210,30,19
210,31,19
210,32,7
210,33,18
210,34,17
210,35,14
210,36,12
210,37,10
210,38,8
210,39,18
210,40,12
211,1,18
211,2,14
211,3,9
211,4,10
211,5,19
211,6,16
211,7,10
211,8,8
211,9,14
211,10,26
211,11,15
211,12,12
211,13,16
211,14,12
211,15,14
211,16,10
211,17,10
211,18,14
211,19,15
211,20,15
211,21,12
211,22,20
211,23,12
211,24,19
211,25,16
211,26,14
211,27,11
211,28,24
211,29,16
211,30,16
211,31,19
211,32,13
211,33,18
211,34,18
211,35,12
211,36,12
211,37,10
211,38,10
211,39,18
211,40,12
212,1,17
212,2,13
212,3,16
212,4,11
212,5,18
212,6,16
212,7,8
212,8,14
212,9,15
212,10,28
212,11,17
212,12,13
212,13,17
212,14,12
212,15,15
212,16,13
212,17,9
212,18,15
212,19,14
212,20,17
212,21,14
212,22,19
212,23,20
212,24,18
212,25,17
212,26,13
212,27,16
212,28,26
212,29,21
212,30,12
212,31,23
212,32,14
212,33,16
212,34,22
212,35,18
212,36,12
212,37,14
212,38,11
212,39,20
212,40,15
213,1,17
213,2,11
213,3,15
213,4,17
213,5,17
213,6,17
213,7,7
213,8,15
213,9,13
213,10,24
213,11,15
213,12,12
213,13,19
213,14,10
213,15,18
213,16,20
213,17,10
213,18,13
213,19,17
213,20,18
213,21,18
213,22,19
213,23,23
213,24,16
213,25,17
213,26,15
213,27,21
213,28,21
213,29,17
213,30,13
213,31,27
213,32,12
213,33,15
213,34,17
213,35,17
213,36,13
213,37,13
213,38,15
213,39,19
213,40,22
214,1,14
214,2,9
214,3,14
214,4,17
214,5,17
214,6,18
214,7,11
214,8,21
214,9,16
214,10,24
214,11,14
214,12,14
214,13,14
214,14,8
214,15,18
214,16,22
214,17,12
214,18,11
214,19,17
214,20,15
214,21,19
214,22,16
214,23,25
214,24,22
214,25,18
214,26,14
214,27,17
214,28,14
214,29,15
214,30,15
214,31,21
214,32,19
214,33,17
214,34,15
214,35,17
214,36,14
214,37,16
214,38,21
214,39,17
214,40,26
215,1,12
215,2,12
215,3,15
215,4,18
215,5,18
215,6,19
215,7,18
215,8,24
215,9,16
215,10,17
215,11,16
215,12,14
215,13,8
215,14,8
215,15,20
215,16,18
215,17,13
215,18,11
215,19,19
215,20,15
215,21,15
215,22,19
215,23,26
215,24,27
215,25,17
215,26,15
215,27,10
215,28,12
215,29,10
215,30,15
215,31,21
215,32,14
215,33,21
215,34,13
215,35,19
215,36,11
215,37,18
215,38,19
215,39,21
215,40,26
216,1,14
216,2,14
216,3,12
216,4,18
216,5,14
216,6,15
216,7,16
216,8,24
216,9,18
216,10,15
216,11,21
216,12,12
216,13,12
216,14,12
216,15,20
216,16,16
216,17,12
216,18,12
216,19,16
216,20,13
216,21,13
216,22,22
216,23,18
216,24,26
216,25,18
216,26,16
216,27,8
216,28,13
216,29,11
216,30,20
216,31,18
216,32,10
216,33,20
216,34,17
216,35,16
216,36,15
216,37,16
216,38,15
216,39,24
216,40,23
217,1,13
217,2,18
217,3,11
217,4,19
217,5,12
217,6,15
217,7,16
217,8,19
217,9,18
217,10,13
217,11,24
217,12,12
217,13,11
217,14,12
217,15,17
217,16,15
217,17,16
217,18,12
217,19,17
217,20,14
217,21,12
217,22,19
217,23,18
217,24,23
217,25,15
217,26,18
217,27,9
217,28,15
217,29,10
217,30,17
217,31,16
217,32,11
217,33,20
217,34,16
217,35,17
217,36,15
217,37,13
217,38,11
217,39,21
217,40,19
218,1,17
218,2,17
218,3,13
218,4,16
218,5,13
218,6,16
218,7,17
218,8,14
218,9,16
218,10,16
218,11,24
218,12,13
218,13,8
218,14,10
218,15,18
218,16,10
218,17,17
218,18,10
218,19,14
218,20,18
218,21,12
218,22,18
218,23,17
218,24,15
218,25,13
218,26,16
218,27,15
218,28,14
218,29,11
218,30,17
218,31,13
218,32,10
218,33,17
218,34,17
218,35,18
218,36,20
218,37,14
218,38,9
218,39,20
218,40,20
219,1,16
219,2,15
219,3,18
219,4,16
219,5,15
219,6,15
219,7,14
219,8,12
219,9,16
219,10,12
219,11,21
219,12,15
219,13,15
219,14,9
219,15,16
219,16,12
219,17,16
219,18,11
219,19,14
219,20,21
219,21,11
219,22,18
219,23,16
219,24,12
219,25,17
219,26,12
219,27,15
219,28,14
219,29,12
219,30,22
219,31,10
219,32,12
219,33,16
219,34,19
219,35,15
219,36,17
219,37,13
219,38,17
219,39,18
219,40,15
220,1,17
220,2,6
220,3,11
220,4,16
220,5,12
220,6,15
220,7,16
220,8,17
220,9,19
220,10,16
220,11,18
220,12,14
220,13,15
220,14,10
220,15,13
220,16,13
220,17,17
220,18,10
220,19,16
220,20,17
220,21,17
220,22,19
220,23,15
220,24,9
220,25,17
220,26,13
220,27,16
220,28,16
220,29,19
220,30,20
220,31,14
220,32,19
220,33,16
220,34,15
220,35,14
220,36,12
220,37,16
220,38,12
220,39,17
220,40,12
221,1,23
221,2,15
221,3,28
221,4,15
221,5,15
221,6,14
221,7,12
221,8,17
221,9,19
221,10,19
221,11,15
221,12,20
221,13,17
221,14,11
221,15,12
221,16,13
221,17,14
221,18,10
221,19,13
221,20,14
221,21,15
221,22,17
221,23,14
221,24,10
221,25,19
221,26,13
221,27,22
221,28,16
221,29,20
221,30,18
221,31,12
221,32,17
221,33,15
221,34,7
221,35,13
221,36,13
221,37,12
221,38,13
221,39,14
221,40,13
222,1,23
222,2,18
222,3,17
222,4,17
222,5,14
222,6,12
222,7,10
222,8,18
222,9,15
222,10,15
222,11,13
222,12,16
222,13,15
222,14,13
222,15,11
222,16,15
222,17,12
222,18,11
222,19,13
222,20,11
222,21,10
222,22,15
222,23,13
222,24,6
222,25,19
222,26,15
222,27,14
222,28,16
222,29,25
222,30,19
222,31,11
222,32,15
222,33,18
222,34,3
222,35,15
222,36,18
222,37,11
222,38,12
222,39,13
222,40,11
223,1,19
223,2,16
223,3,13
223,4,18
223,5,15
223,6,10
223,7,8
223,8,20
223,9,14
223,10,13
223,11,14
223,12,9
223,13,15
223,14,12
223,15,12
223,16,22
223,17,16
223,18,10
223,19,15
223,20,15
223,21,10
223,22,15
223,23,14
223,24,8
223,25,21
223,26,16
223,27,14
223,28,15
223,29,15
223,30,20
223,31,12
223,32,16
223,33,15
223,34,3
223,35,18
223,36,23
223,37,14
223,38,11
223,39,11
223,40,8
224,1,15
224,2,13
224,3,14
224,4,14
224,5,16
224,6,8
224,7,9
224,8,24
224,9,14
224,10,14
224,11,14
224,12,16
224,13,14
224,14,13
224,15,12
224,16,16
224,17,22
224,18,18
224,19,17
224,20,16
224,21,7
224,22,15
224,23,11
224,24,12
224,25,17
224,26,16
224,27,14
224,28,16
224,29,10
224,30,17
224,31,17
224,32,16
224,33,15
224,34,6
224,35,19
224,36,23
224,37,14
224,38,9
224,39,11
224,40,11
225,1,14
225,2,17
225,3,14
225,4,13
225,5,18
225,6,9
225,7,13
225,8,23
225,9,20
225,10,15
225,11,15
225,12,13
225,13,14
225,14,11
225,15,16
225,16,14
225,17,22
225,18,19
225,19,14
225,20,14
225,21,9
225,22,20
225,23,10
225,24,11
225,25,16
225,26,18
225,27,21
225,28,14
225,29,10
225,30,15
225,31,23
225,32,18
225,33,17
225,34,10
225,35,19
225,36,22
225,37,9
225,38,10
225,39,10
225,40,14
226,1,16
226,2,19
226,3,10
226,4,11
