t,snk,in_degree
134,33,23
134,34,17
134,35,12
134,36,7
134,37,17
134,38,12
134,39,15
134,40,13
135,1,17
135,2,14
135,3,10
135,4,15
135,5,13
135,6,16
135,7,15
135,8,16
135,9,8
135,10,14
135,11,14
135,12,21
135,13,15
135,14,19
135,15,14
135,16,17
135,17,9
135,18,14
135,19,19
135,20,15
135,21,18
135,22,14
135,23,15
135,24,12
135,25,12
135,26,10
135,27,11
135,28,7
135,29,15
135,30,19
135,31,17
135,32,16
135,33,23
135,34,19
135,35,15
135,36,13
135,37,14
135,38,9
135,39,16
135,40,15
136,1,17
136,2,15
136,3,8
136,4,14
136,5,15
136,6,15
136,7,13
136,8,18
136,9,8
136,10,14
136,11,17
136,12,16
136,13,19
136,14,19
136,15,13
136,16,19
136,17,12
136,18,15
136,19,18
136,20,15
136,21,19
136,22,16
136,23,17
136,24,12
136,25,12
136,26,12
136,27,11
136,28,11
136,29,18
136,30,17
136,31,13
136,32,16
136,33,19
136,34,16
136,35,13
136,36,16
136,37,13
136,38,8
136,39,18
136,40,13
137,1,14
137,2,13
137,3,10
137,4,13
137,5,16
137,6,15
137,7,15
137,8,15
137,9,10
137,10,17
137,11,17
137,12,16
137,13,18
137,14,19
137,15,10
137,16,18
137,17,13
137,18,17
137,19,21
137,20,13
137,21,16
137,22,17
137,23,18
137,24,11
137,25,11
137,26,14
137,27,12
137,28,12
137,29,16
137,30,15
137,31,16
137,32,18
137,33,15
137,34,16
137,35,13
137,36,17
137,37,11
137,38,11
137,39,16
137,40,16
138,1,16
138,2,15
138,3,11
138,4,12
138,5,18
138,6,15
138,7,17
138,8,11
138,9,10
138,10,13
138,11,15
138,12,15
138,13,13
138,14,16
138,15,9
138,16,16
138,17,12
138,18,17
138,19,17
138,20,15
138,21,14
138,22,15
138,23,19
138,24,11
138,25,13
138,26,14
138,27,12
138,28,14
138,29,12
138,30,16
138,31,18
138,32,13
138,33,13
138,34,14
138,35,12
138,36,16
138,37,9
138,38,9
138,39,17
138,40,20
139,1,16
139,2,12
139,3,13
139,4,13
139,5,18
139,6,18
139,7,15
139,8,11
139,9,10
139,10,10
139,11,14
139,12,9
139,13,13
139,14,17
139,15,13
139,16,18
139,17,13
139,18,20
139,19,14
139,20,18
139,21,15
139,22,14
139,23,14
139,24,12
139,25,12
139,26,12
139,27,10
139,28,13
139,29,11
139,30,18
139,31,21
139,32,14
139,33,16
139,34,13
139,35,10
139,36,16
139,37,9
139,38,10
139,39,16
139,40,20
140,1,17
140,2,13
140,3,16
140,4,13
140,5,19
140,6,19
140,7,15
140,8,11
140,9,11
140,10,14
140,11,16
140,12,7
140,13,11
140,14,17
140,15,14
140,16,19
140,17,12
140,18,20
140,19,16
140,20,17
140,21,18
140,22,12
140,23,13
140,24,10
140,25,11
140,26,14
140,27,11
140,28,15
140,29,11
140,30,19
140,31,19
140,32,17
140,33,17
140,34,15
140,35,9
140,36,18
140,37,11
140,38,10
140,39,14
140,40,20
141,1,18
141,2,13
141,3,14
141,4,15
141,5,17
141,6,16
141,7,15
141,8,13
141,9,12
141,10,13
141,11,19
141,12,9
141,13,14
141,14,18
141,15,14
141,16,20
141,17,12
141,18,17
141,19,15
141,20,16
141,21,18
141,22,12
141,23,17
141,24,13
141,25,12
141,26,20
141,27,13
141,28,15
141,29,14
141,30,19
141,31,18
141,32,17
141,33,14
141,34,16
141,35,11
141,36,17
141,37,13
141,38,14
141,39,13
141,40,18
142,1,20
142,2,13
142,3,14
142,4,14
142,5,19
142,6,17
142,7,14
142,8,11
142,9,14
142,10,9
142,11,20
142,12,10
142,13,15
142,14,14
142,15,14
142,16,17
142,17,13
142,18,17
142,19,15
142,20,15
142,21,16
142,22,13
142,23,13
142,24,13
142,25,13
142,26,20
142,27,15
142,28,15
142,29,14
142,30,18
142,31,18
142,32,16
142,33,16
142,34,15
142,35,17
142,36,21
142,37,16
142,38,15
142,39,18
142,40,17
143,1,18
143,2,14
143,3,13
143,4,11
143,5,18
143,6,14
143,7,14
143,8,14
143,9,15
143,10,13
143,11,17
143,12,13
143,13,15
143,14,14
143,15,11
143,16,16
143,17,16
143,18,12
143,19,11
143,20,14
143,21,15
143,22,16
143,23,13
143,24,11
143,25,11
143,26,19
143,27,17
143,28,15
143,29,15
143,30,15
143,31,14
143,32,18
143,33,16
143,34,13
143,35,16
143,36,16
143,37,16
143,38,17
143,39,17
143,40,14
144,1,20
144,2,12
144,3,13
144,4,16
144,5,21
144,6,14
144,7,11
144,8,15
144,9,14
144,10,12
144,11,18
144,12,14
144,13,15
144,14,13
144,15,11
144,16,17
144,17,20
144,18,16
144,19,14
144,20,15
144,21,12
144,22,15
144,23,13
144,24,7
144,25,10
144,26,17
144,27,15
144,28,14
144,29,18
144,30,16
144,31,10
144,32,13
144,33,15
144,34,13
144,35,14
144,36,12
144,37,18
144,38,16
144,39,17
144,40,11
145,1,19
145,2,10
145,3,13
145,4,13
145,5,20
145,6,13
145,7,11
145,8,16
145,9,15
145,10,10
145,11,17
145,12,13
145,13,15
145,14,16
145,15,8
145,16,17
145,17,20
145,18,13
145,19,10
145,20,12
145,21,10
145,22,13
145,23,12
145,24,7
145,25,12
145,26,18
145,27,13
145,28,15
145,29,18
145,30,13
145,31,12
145,32,13
145,33,14
145,34,14
145,35,16
145,36,12
145,37,17
145,38,14
145,39,19
145,40,11
146,1,15
146,2,12
146,3,13
146,4,13
146,5,18
146,6,15
146,7,11
146,8,18
146,9,13
146,10,12
146,11,18
146,12,13
146,13,10
146,14,15
146,15,9
146,16,21
146,17,20
146,18,13
146,19,10
146,20,14
146,21,11
146,22,14
146,23,15
146,24,7
146,25,10
146,26,18
146,27,15
146,28,13
146,29,20
146,30,14
146,31,11
146,32,14
146,33,15
146,34,17
146,35,16
146,36,13
146,37,15
146,38,14
146,39,15
146,40,10
147,1,16
147,2,13
147,3,12
147,4,12
147,5,17
147,6,13
147,7,16
147,8,21
147,9,14
147,10,12
147,11,17
147,12,12
147,13,13
147,14,15
147,15,8
147,16,19
147,17,20
147,18,11
147,19,10
147,20,14
147,21,9
147,22,17
147,23,17
147,24,10
147,25,10
147,26,15
147,27,15
147,28,13
147,29,18
147,30,12
147,31,12
147,32,15
147,33,14
147,34,14
147,35,16
147,36,12
147,37,11
147,38,14
147,39,11
147,40,16
148,1,16
148,2,12
148,3,10
148,4,13
148,5,17
148,6,12
148,7,13
148,8,21
148,9,14
148,10,9
148,11,15
148,12,13
148,13,15
148,14,15
148,15,8
148,16,16
148,17,22
148,18,13
148,19,11
148,20,13
148,21,11
148,22,19
148,23,20
148,24,7
148,25,9
148,26,16
148,27,17
148,28,12
148,29,19
148,30,11
148,31,13
148,32,14
148,33,18
148,34,16
148,35,16
148,36,16
148,37,10
148,38,13
148,39,9
148,40,17
149,1,16
149,2,14
149,3,10
149,4,13
149,5,18
149,6,13
149,7,12
149,8,20
149,9,14
149,10,7
149,11,20
149,12,16
149,13,13
149,14,17
149,15,10
149,16,15
149,17,15
149,18,16
149,19,14
149,20,13
149,21,13
149,22,19
149,23,20
149,24,8
149,25,14
149,26,16
149,27,15
149,28,13
149,29,19
149,30,16
149,31,15
149,32,16
149,33,18
149,34,15
149,35,16
149,36,17
149,37,11
149,38,12
149,39,10
149,40,18
150,1,16
150,2,16
150,3,10
150,4,11
150,5,17
150,6,12
150,7,12
150,8,17
150,9,11
150,10,11
150,11,21
150,12,17
150,13,15
150,14,19
150,15,8
150,16,14
150,17,16
150,18,17
150,19,16
150,20,12
150,21,12
150,22,18
150,23,19
150,24,7
150,25,15
150,26,19
150,27,18
150,28,7
150,29,18
150,30,15
150,31,15
150,32,14
150,33,18
150,34,12
150,35,18
150,36,18
150,37,11
150,38,13
150,39,8
150,40,20
151,1,16
151,2,12
151,3,11
151,4,13
151,5,13
151,6,11
151,7,14
151,8,18
151,9,8
151,10,11
151,11,19
151,12,16
151,13,12
151,14,17
151,15,10
151,16,15
151,17,17
151,18,19
151,19,14
151,20,13
151,21,10
151,22,17
151,23,19
151,24,9
151,25,19
151,26,20
151,27,12
151,28,7
151,29,19
151,30,16
151,31,16
151,32,15
151,33,16
151,34,15
151,35,18
151,36,19
151,37,16
151,38,13
151,39,10
151,40,22
152,1,14
152,2,16
152,3,10
152,4,13
152,5,13
152,6,10
152,7,13
152,8,16
152,9,10
152,10,11
152,11,20
152,12,17
152,13,11
152,14,19
152,15,12
152,16,14
152,17,15
152,18,19
152,19,18
152,20,17
152,21,11
152,22,14
152,23,18
152,24,13
152,25,19
152,26,15
152,27,14
152,28,4
152,29,18
152,30,18
152,31,12
152,32,12
152,33,18
152,34,16
152,35,16
152,36,22
152,37,15
152,38,13
152,39,11
152,40,21
153,1,16
153,2,17
153,3,13
153,4,15
153,5,12
153,6,13
153,7,12
153,8,16
153,9,10
153,10,12
153,11,23
153,12,17
153,13,11
153,14,19
153,15,13
153,16,16
153,17,18
153,18,19
153,19,18
153,20,17
153,21,14
153,22,12
153,23,13
153,24,11
153,25,20
153,26,19
153,27,14
153,28,6
153,29,17
153,30,16
153,31,11
153,32,11
153,33,19
153,34,17
153,35,17
153,36,18
153,37,13
153,38,14
153,39,11
153,40,16
154,1,14
154,2,16
154,3,14
154,4,14
154,5,15
154,6,15
154,7,16
154,8,13
154,9,16
154,10,17
154,11,21
154,12,15
154,13,14
154,14,17
154,15,15
154,16,16
154,17,19
154,18,17
154,19,22
154,20,17
154,21,16
154,22,13
154,23,14
154,24,12
154,25,19
154,26,18
154,27,17
154,28,8
154,29,19
154,30,14
154,31,14
154,32,13
154,33,18
154,34,17
154,35,15
154,36,17
154,37,11
154,38,15
154,39,15
154,40,13
155,1,15
155,2,16
155,3,12
155,4,15
155,5,15
155,6,19
155,7,15
155,8,13
155,9,13
155,10,15
155,11,20
155,12,13
155,13,12
155,14,16
155,15,15
155,16,11
155,17,17
155,18,17
155,19,21
155,20,20
155,21,15
155,22,17
155,23,16
155,24,14
155,25,17
155,26,14
155,27,15
155,28,9
155,29,15
155,30,15
155,31,16
155,32,16
155,33,15
155,34,16
155,35,18
155,36,16
155,37,11
155,38,15
155,39,16
155,40,14
156,1,11
156,2,13
156,3,13
156,4,16
156,5,13
156,6,17
156,7,16
156,8,12
156,9,13
156,10,16
156,11,17
156,12,12
156,13,10
156,14,13
156,15,14
156,16,14
156,17,17
156,18,18
156,19,19
156,20,21
156,21,15
156,22,20
156,23,18
156,24,19
156,25,13
156,26,15
156,27,14
156,28,11
156,29,13
156,30,17
156,31,14
156,32,13
156,33,14
156,34,15
156,35,22
156,36,17
156,37,11
156,38,14
156,39,18
156,40,16
157,1,14
157,2,8
157,3,14
157,4,15
157,5,10
157,6,21
157,7,13
157,8,18
157,9,10
157,10,13
157,11,15
157,12,13
157,13,13
157,14,14
157,15,13
157,16,10
157,17,13
157,18,17
157,19,13
157,20,20
157,21,18
157,22,18
157,23,16
157,24,17
157,25,9
157,26,15
157,27,16
157,28,11
157,29,16
157,30,15
157,31,17
157,32,13
157,33,11
157,34,15
157,35,19
157,36,20
157,37,11
157,38,13
157,39,18
157,40,18
158,1,15
158,2,11
158,3,13
158,4,19
158,5,12
158,6,19
158,7,13
158,8,16
158,9,11
158,10,14
158,11,13
158,12,11
158,13,14
158,14,11
158,15,14
158,16,13
158,17,13
158,18,15
158,19,11
158,20,14
158,21,20
158,22,20
158,23,16
158,24,18
158,25,12
158,26,13
158,27,19
158,28,12
158,29,18
158,30,13
158,31,14
158,32,16
158,33,14
158,34,14
158,35,16
158,36,20
158,37,11
158,38,16
158,39,17
158,40,18
159,1,15
159,2,9
159,3,16
159,4,18
159,5,12
159,6,16
159,7,16
159,8,14
159,9,10
159,10,15
159,11,13
159,12,11
159,13,17
159,14,13
159,15,14
159,16,16
159,17,13
159,18,18
159,19,12
159,20,17
159,21,19
159,22,20
159,23,11
159,24,15
159,25,14
159,26,18
159,27,18
159,28,13
159,29,15
159,30,13
159,31,16
159,32,18
159,33,15
159,34,13
159,35,15
159,36,20
159,37,11
159,38,17
159,39,16
159,40,15
160,1,14
160,2,12
160,3,18
160,4,17
160,5,13
160,6,17
160,7,13
160,8,16
160,9,11
160,10,13
160,11,12
160,12,13
160,13,20
160,14,14
160,15,14
160,16,16
160,17,11
160,18,17
160,19,11
160,20,18
160,21,13
160,22,17
160,23,11
160,24,15
160,25,16
160,26,17
160,27,16
160,28,14
160,29,23
160,30,12
160,31,17
160,32,16
160,33,13
160,34,14
160,35,15
160,36,15
160,37,9
160,38,16
160,39,20
160,40,14
161,1,15
161,2,11
161,3,17
161,4,19
161,5,12
161,6,17
161,7,9
161,8,14
161,9,11
161,10,12
161,11,12
161,12,12
161,13,18
161,14,14
161,15,10
161,16,21
161,17,17
161,18,13
161,19,14
161,20,18
161,21,12
161,22,15
161,23,11
161,24,14
161,25,16
161,26,12
161,27,16
161,28,14
161,29,23
161,30,12
161,31,15
161,32,16
161,33,12
161,34,14
161,35,16
161,36,15
161,37,11
161,38,14
161,39,19
161,40,10
162,1,14
162,2,10
162,3,16
162,4,20
162,5,12
162,6,17
162,7,10
162,8,15
162,9,10
162,10,11
162,11,14
162,12,13
162,13,17
162,14,14
162,15,9
162,16,21
162,17,13
162,18,18
162,19,14
162,20,18
162,21,14
162,22,14
162,23,15
162,24,14
162,25,14
162,26,12
162,27,16
162,28,15
162,29,23
162,30,13
162,31,16
162,32,16
162,33,9
162,34,16
162,35,12
162,36,15
162,37,11
162,38,13
162,39,17
162,40,10
163,1,11
163,2,11
163,3,17
163,4,15
163,5,8
163,6,18
163,7,12
163,8,16
163,9,10
163,10,14
163,11,16
163,12,13
163,13,19
163,14,17
163,15,9
163,16,19
163,17,11
163,18,16
163,19,12
163,20,16
163,21,10
163,22,15
163,23,14
163,24,16
163,25,16
163,26,15
163,27,12
163,28,15
163,29,24
163,30,11
163,31,15
163,32,19
163,33,9
163,34,16
163,35,14
163,36,13
163,37,12
163,38,11
163,39,20
163,40,10
164,1,13
164,2,11
164,3,13
164,4,13
164,5,11
164,6,19
164,7,10
164,8,13
164,9,13
164,10,16
164,11,15
164,12,10
164,13,18
164,14,17
164,15,11
164,16,17
164,17,9
164,18,15
164,19,13
164,20,16
164,21,13
164,22,18
164,23,15
164,24,15
164,25,16
164,26,14
164,27,12
164,28,13
164,29,19
164,30,11
164,31,18
164,32,16
164,33,12
164,34,20
164,35,16
164,36,12
164,37,9
164,38,9
164,39,17
164,40,13
165,1,16
165,2,7
165,3,16
165,4,14
165,5,16
165,6,19
165,7,15
165,8,13
165,9,16
165,10,18
165,11,26
165,12,15
165,13,16
165,14,19
165,15,15
165,16,18
165,17,11
165,18,16
165,19,13
165,20,12
165,21,14
165,22,15
165,23,17
165,24,15
165,25,16
165,26,15
165,27,16
165,28,15
165,29,18
165,30,13
165,31,18
165,32,15
165,33,17
165,34,17
165,35,17
165,36,13
165,37,11
165,38,10
165,39,16
165,40,15
166,1,17
166,2,10
166,3,14
166,4,16
166,5,17
166,6,19
166,7,16
166,8,13
166,9,18
166,10,20
166,11,24
166,12,15
166,13,16
166,14,19
166,15,15
166,16,17
166,17,14
166,18,18
166,19,12
166,20,9
166,21,13
166,22,14
166,23,17
166,24,13
166,25,16
166,26,14
166,27,14
166,28,11
166,29,16
166,30,12
166,31,15
166,32,15
166,33,18
166,34,18
166,35,18
166,36,12
166,37,9
166,38,10
166,39,14
166,40,15
167,1,14
167,2,8
167,3,13
167,4,20
167,5,17
167,6,17
167,7,16
167,8,11
167,9,18
167,10,16
167,11,19
167,12,17
167,13,13
167,14,17
167,15,13
167,16,19
167,17,12
167,18,19
167,19,13
167,20,13
167,21,13
167,22,15
167,23,16
167,24,14
167,25,14
167,26,14
167,27,10
167,28,11
167,29,14
167,30,16
167,31,16
167,32,18
167,33,18
167,34,19
167,35,16
167,36,14
167,37,11
167,38,16
167,39,17
167,40,16
168,1,17
168,2,9
168,3,17
168,4,20
168,5,15
168,6,15
168,7,16
168,8,14
168,9,19
168,10,17
168,11,16
168,12,10
168,13,12
168,14,17
168,15,13
168,16,20
168,17,14
168,18,20
168,19,10
168,20,18
168,21,13
168,22,15
168,23,17
168,24,16
168,25,18
168,26,12
168,27,11
168,28,8
168,29,14
168,30,17
168,31,20
168,32,17
168,33,21
168,34,15
168,35,16
168,36,19
168,37,12
168,38,18
168,39,18
168,40,12
169,1,21
169,2,12
169,3,15
169,4,16
169,5,15
169,6,16
169,7,17
169,8,16
169,9,14
169,10,14
169,11,18
169,12,7
169,13,14
169,14,20
169,15,13
169,16,19
169,17,16
169,18,18
169,19,9
169,20,17
169,21,13
169,22,14
169,23,16
169,24,14
169,25,17
169,26,14
169,27,10
169,28,12
169,29,14
169,30,14
169,31,19
169,32,14
169,33,19
169,34,15
169,35,15
169,36,17
169,37,13
169,38,18
169,39,17
169,40,15
170,1,21
170,2,14
170,3,12
170,4,18
170,5,13
170,6,17
170,7,15
170,8,14
170,9,15
170,10,11
170,11,19
170,12,8
170,13,16
170,14,20
170,15,13
170,16,15
170,17,15
170,18,19
170,19,13
170,20,16
170,21,13
170,22,13
170,23,14
170,24,14
170,25,14
170,26,15
170,27,10
170,28,12
170,29,21
170,30,12
170,31,18
170,32,14
170,33,19
170,34,15
170,35,17
170,36,19
170,37,14
170,38,17
170,39,11
170,40,14
171,1,20
171,2,13
171,3,12
171,4,14
171,5,10
171,6,15
171,7,15
171,8,13
171,9,21
171,10,15
171,11,18
171,12,9
171,13,14
171,14,17
171,15,14
171,16,11
171,17,14
171,18,15
171,19,14
171,20,13
171,21,12
171,22,18
171,23,16
171,24,14
171,25,9
171,26,15
171,27,9
171,28,17
171,29,20
171,30,13
171,31,17
171,32,10
171,33,18
171,34,17
171,35,13
171,36,19
171,37,10
171,38,18
171,39,13
171,40,14
172,1,21
172,2,16
172,3,12
172,4,11
172,5,11
172,6,11
172,7,14
172,8,13
172,9,21
172,10,14
172,11,20
172,12,9
172,13,11
172,14,13
172,15,12
172,16,14
172,17,16
172,18,18
172,19,14
172,20,10
172,21,14
172,22,22
172,23,18
172,24,11
172,25,11
172,26,14
172,27,14
172,28,16
172,29,14
172,30,19
172,31,14
172,32,12
172,33,24
172,34,14
172,35,17
172,36,18
172,37,13
172,38,16
172,39,11
172,40,14
173,1,14
173,2,14
173,3,12
173,4,12
173,5,15
173,6,10
173,7,15
173,8,12
173,9,19
173,10,15
173,11,18
173,12,11
173,13,11
173,14,13
173,15,14
173,16,11
173,17,13
173,18,20
173,19,16
173,20,8
173,21,13
173,22,18
173,23,19
173,24,16
173,25,14
173,26,13
173,27,17
173,28,16
173,29,16
173,30,20
173,31,13
173,32,13
173,33,21
173,34,15
173,35,20
173,36,17
173,37,12
173,38,17
173,39,10
173,40,15
174,1,13
174,2,15
174,3,12
174,4,14
174,5,14
174,6,14
174,7,14
174,8,8
174,9,16
174,10,15
174,11,18
174,12,15
174,13,14
174,14,14
174,15,15
174,16,11
174,17,14
174,18,22
174,19,14
174,20,10
174,21,12
174,22,19
174,23,16
174,24,15
174,25,18
174,26,13
174,27,14
174,28,17
174,29,19
174,30,18
174,31,15
174,32,12
174,33,23
174,34,13
174,35,20
174,36,17
174,37,8
174,38,15
174,39,15
174,40,16
175,1,14
175,2,13
175,3,13
175,4,14
175,5,16
175,6,19
175,7,16
175,8,10
175,9,14
175,10,15
175,11,19
175,12,15
175,13,14
175,14,13
175,15,16
175,16,15
175,17,16
175,18,22
175,19,14
175,20,11
175,21,13
175,22,14
175,23,15
175,24,16
175,25,17
175,26,15
175,27,17
175,28,16
175,29,14
175,30,14
175,31,13
175,32,12
175,33,21
175,34,17
175,35,19
175,36,14
175,37,9
175,38,14
175,39,18
175,40,18
176,1,16
176,2,11
176,3,15
176,4,15
176,5,15
176,6,21
176,7,14
176,8,11
176,9,11
176,10,15
176,11,16
176,12,10
176,13,12
176,14,15
176,15,15
176,16,14
176,17,17
176,18,24
176,19,17
176,20,11
176,21,14
176,22,7
176,23,12
176,24,18
176,25,11
176,26,17
176,27,16
176,28,16
176,29,16
176,30,15
176,31,15
176,32,14
176,33,18
176,34,17
176,35,20
176,36,15
176,37,8
176,38,16
176,39,19
176,40,17
177,1,18
177,2,11
177,3,17
177,4,10
177,5,18
177,6,15
177,7,15
177,8,15
177,9,12
177,10,15
177,11,18
177,12,12
177,13,14
177,14,11
177,15,14
177,16,13
177,17,21
177,18,21
177,19,19
177,20,16
177,21,15
177,22,9
177,23,13
177,24,15
177,25,12
177,26,14
177,27,17
177,28,14
177,29,18
177,30,17
177,31,12
177,32,18
177,33,18
177,34,14
177,35,21
177,36,15
177,37,9
177,38,13
177,39,18
177,40,17
178,1,16
178,2,10
178,3,16
178,4,13
178,5,15
178,6,15
178,7,14
178,8,16
178,9,14
178,10,15
178,11,18
178,12,12
178,13,15
178,14,15
178,15,17
178,16,12
178,17,16
178,18,20
178,19,18
178,20,20
178,21,15
178,22,8
178,23,15
178,24,17
178,25,11
178,26,13
178,27,21
178,28,15
178,29,17
178,30,10
178,31,14
178,32,15
178,33,18
178,34,13
178,35,13
178,36,13
178,37,11
178,38,12
178,39,19
178,40,11
179,1,17
179,2,13
179,3,17
179,4,10
179,5,17
179,6,18
179,7,17
179,8,16
179,9,14
179,10,13
179,11,17
179,12,13
179,13,14
179,14,15
179,15,20
179,16,12
179,17,18
179,18,16
179,19,15
179,20,11
179,21,13
179,22,9
179,23,15
179,24,13
179,25,18
179,26,15
179,27,21
179,28,19
179,29,14
179,30,12
179,31,15
179,32,14
179,33,14
179,34,13
179,35,11
179,36,12
179,37,12
179,38,13
179,39,20
179,40,10
180,1,19
180,2,12
180,3,16
180,4,12
180,5,19
180,6,16
180,7,17
180,8,16
180,9,17
180,10,6
180,11,18
180,12,12
180,13,11
180,14,12
180,15,19
180,16,14
180,17,14
180,18,18
180,19,14
180,20,14
180,21,10
180,22,9
180,23,15
180,24,15
180,25,15
180,26,15
180,27,18
180,28,18
180,29,13
180,30,15
180,31,15
180,32,14
180,33,11
180,34,12
180,35,16
180,36,13
180,37,14
180,38,13
180,39,19
180,40,12
181,1,20
181,2,14
181,3,19
181,4,11
181,5,18
181,6,15
181,7,13
181,8,16
181,9,20
181,10,12
181,11,15
181,12,12
181,13,12
181,14,11
181,15,20
181,16,15
181,17,17
181,18,18
181,19,16
181,20,18
181,21,15
181,22,11
181,23,16
181,24,18
181,25,16
181,26,21
181,27,19
181,28,15
181,29,14
181,30,11
181,31,11
181,32,16
181,33,13
181,34,14
181,35,21
181,36,12
181,37,12
181,38,15
181,39,22
181,40,10
182,1,15
182,2,14
182,3,18
182,4,14
182,5,19
182,6,14
182,7,13
182,8,15
182,9,18
182,10,11
182,11,18
182,12,13
182,13,13
182,14,12
182,15,18
182,16,14
182,17,16
182,18,20
182,19,17
182,20,18
182,21,12
182,22,10
182,23,16
182,24,15
182,25,17
182,26,20
182,27,18
182,28,16
182,29,14
182,30,11
182,31,17
182,32,14
182,33,11
182,34,11
182,35,21
182,36,12
182,37,15
182,38,18
182,39,22
182,40,15
183,1,13
183,2,12
183,3,17
183,4,14
183,5,16
183,6,14
183,7,17
183,8,11
183,9,19
183,10,10
183,11,17
183,12,12
183,13,9
183,14,13
183,15,17
183,16,11
183,17,16
183,18,19
183,19,17
183,20,19
183,21,15
183,22,14
183,23,14
183,24,11
183,25,16
183,26,20
183,27,15
183,28,17
183,29,15
183,30,13
183,31,16
183,32,14
183,33,16
183,34,12
183,35,21
183,36,10
183,37,16
183,38,19
183,39,21
183,40,16
184,1,10
184,2,14
184,3,10
184,4,14
184,5,19
184,6,15
184,7,19
184,8,12
184,9,21
184,10,7
184,11,19
184,12,11
184,13,12
184,14,13
184,15,15
184,16,12
184,17,16
184,18,19
184,19,18
184,20,16
184,21,11
184,22,14
184,23,14
184,24,11
184,25,17
184,26,15
184,27,15
184,28,14
184,29,15
184,30,12
184,31,18
184,32,16
184,33,18
184,34,17
184,35,19
184,36,11
184,37,19
184,38,17
184,39,17
184,40,16
185,1,15
185,2,13
185,3,11
185,4,12
185,5,19
185,6,16
185,7,17
185,8,17
185,9,17
185,10,11
185,11,20
185,12,11
185,13,12
185,14,13
185,15,15
185,16,11
185,17,15
185,18,20
185,19,17
185,20,13
185,21,12
185,22,12
185,23,13
185,24,14
185,25,17
185,26,15
185,27,9
185,28,13
185,29,17
185,30,10
185,31,18
185,32,19
185,33,17
185,34,15
185,35,19
185,36,9
185,37,18
185,38,13
185,39,15
185,40,15
186,1,14
186,2,19
186,3,12
186,4,15
186,5,16
186,6,15
186,7,17
186,8,15
186,9,17
186,10,13
186,11,14
186,12,10
186,13,10
186,14,12
186,15,11
186,16,13
186,17,12
186,18,18
186,19,17
186,20,12
186,21,14
186,22,13
186,23,12
186,24,16
186,25,15
186,26,15
186,27,11
186,28,11
186,29,15
186,30,11
186,31,19
186,32,16
186,33,18
186,34,15
186,35,19
186,36,13
186,37,16
186,38,16
186,39,14
186,40,16
187,1,17
187,2,20
187,3,14
187,4,15
187,5,15
187,6,11
187,7,20
187,8,14
187,9,17
187,10,13
187,11,11
187,12,9
187,13,9
187,14,16
187,15,11
187,16,12
187,17,13
187,18,15
187,19,19
187,20,12
187,21,17
187,22,14
187,23,15
187,24,17
187,25,12
187,26,11
187,27,14
187,28,10
187,29,11
187,30,10
187,31,19
187,32,18
187,33,19
187,34,19
187,35,13
187,36,15
187,37,17
187,38,17
187,39,13
187,40,14
188,1,18
188,2,20
188,3,15
188,4,16
188,5,10
188,6,12
188,7,21
188,8,14
188,9,19
188,10,13
188,11,12
188,12,12
188,13,12
188,14,12
188,15,14
188,16,14
188,17,12
188,18,11
188,19,17
188,20,10
188,21,15
188,22,11
188,23,14
188,24,15
188,25,13
188,26,14
188,27,17
188,28,6
188,29,8
188,30,10
188,31,19
188,32,21
188,33,25
188,34,15
188,35,9
188,36,13
188,37,15
188,38,16
188,39,15
188,40,13
189,1,19
189,2,19
189,3,14
189,4,20
189,5,9
189,6,13
189,7,21
189,8,18
189,9,19
189,10,14
189,11,15
189,12,11
189,13,13
189,14,15
189,15,15
189,16,14
189,17,11
189,18,10
189,19,20
189,20,9
189,21,13
189,22,9
189,23,16
189,24,17
189,25,14
189,26,18
189,27,16
189,28,11
189,29,12
189,30,14
189,31,18
189,32,18
189,33,23
189,34,16
189,35,13
189,36,13
189,37,14
189,38,17
189,39,19
189,40,11
190,1,17
190,2,15
190,3,16
190,4,18
190,5,14
190,6,12
190,7,21
190,8,21
190,9,19
190,10,14
190,11,18
190,12,12
190,13,15
190,14,12
190,15,13
190,16,18
190,17,11
190,18,11
190,19,18
190,20,11
190,21,15
190,22,10
190,23,14
190,24,14
190,25,14
190,26,16
190,27,12
190,28,11
190,29,13
190,30,15
190,31,18
190,32,16
190,33,19
190,34,12
190,35,9
190,36,14
190,37,16
190,38,20
190,39,18
190,40,8
191,1,12
191,2,19
191,3,16
191,4,16
191,5,14
191,6,15
191,7,18
191,8,19
191,9,20
191,10,12
191,11,20
191,12,12
191,13,14
191,14,11
191,15,12
191,16,16
191,17,14
191,18,11
191,19,15
191,20,12
191,21,14
191,22,10
191,23,15
191,24,12
191,25,16
191,26,16
191,27,12
191,28,15
191,29,18
191,30,10
191,31,17
191,32,13
191,33,15
191,34,15
191,35,14
191,36,15
191,37,13
191,38,19
191,39,22
191,40,8
192,1,11
192,2,22
192,3,18
192,4,13
192,5,16
192,6,13
192,7,20
192,8,15
192,9,20
192,10,13
192,11,16
192,12,10
192,13,10
192,14,15
192,15,13
192,16,15
192,17,15
192,18,8
192,19,17
192,20,17
192,21,10
192,22,14
192,23,14
192,24,12
192,25,16
192,26,16
192,27,12
192,28,17
192,29,13
192,30,16
192,31,16
192,32,14
192,33,13
192,34,13
192,35,19
192,36,16
192,37,13
192,38,15
192,39,19
192,40,10
193,1,12
193,2,17
193,3,15
